
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 133
  New 'line' coverage: 1331
  New 'line' coverage: 1333
  New 'line' coverage: 1334
  New 'line' coverage: 1335
  New 'line' coverage: 1338
  New 'line' coverage: 134
  New 'line' coverage: 1341
  New 'line' coverage: 1342
  New 'line' coverage: 1343
  New 'line' coverage: 1346
  New 'line' coverage: 1350
  New 'line' coverage: 1353
  New 'line' coverage: 1356
  New 'line' coverage: 1357
  New 'line' coverage: 1358
  New 'line' coverage: 136
  New 'line' coverage: 1361
  New 'line' coverage: 1363
  New 'line' coverage: 1366
  New 'line' coverage: 1369
  New 'line' coverage: 137
  New 'line' coverage: 1370
  New 'line' coverage: 1371
  New 'line' coverage: 1373
  New 'line' coverage: 1375
  New 'line' coverage: 1376
  New 'line' coverage: 1377
  New 'line' coverage: 1378
  New 'line' coverage: 1379
  New 'line' coverage: 138
  New 'line' coverage: 1380
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1385
  New 'line' coverage: 1386
  New 'line' coverage: 1402
  New 'line' coverage: 1404
  New 'line' coverage: 1415
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 2122
  New 'line' coverage: 2123
  New 'line' coverage: 2124
  New 'line' coverage: 2126
  New 'line' coverage: 2127
  New 'line' coverage: 2129
  New 'line' coverage: 2130
  New 'line' coverage: 2131
  New 'line' coverage: 2132
  New 'line' coverage: 2133
  New 'line' coverage: 2135
  New 'line' coverage: 2136
  New 'line' coverage: 2139
  New 'line' coverage: 2143
  New 'line' coverage: 2144
  New 'line' coverage: 2153
  New 'line' coverage: 2156
  New 'line' coverage: 2157
  New 'line' coverage: 2159
  New 'line' coverage: 2161
  New 'line' coverage: 2166
  New 'line' coverage: 2167
  New 'line' coverage: 2169
  New 'line' coverage: 2172
  New 'line' coverage: 2176
  New 'line' coverage: 2182
  New 'line' coverage: 2183
  New 'line' coverage: 2185
  New 'line' coverage: 2186
  New 'line' coverage: 2187
  New 'line' coverage: 2188
  New 'line' coverage: 2205
  New 'line' coverage: 2207
  New 'line' coverage: 2208
  New 'line' coverage: 2217
  New 'line' coverage: 2218
  New 'line' coverage: 2220
  New 'line' coverage: 2221
  New 'line' coverage: 2223
  New 'line' coverage: 2224
  New 'line' coverage: 2225
  New 'line' coverage: 2227
  New 'line' coverage: 2312
  New 'line' coverage: 2314
  New 'line' coverage: 2315
  New 'line' coverage: 2316
  New 'line' coverage: 2317
  New 'line' coverage: 2318
  New 'line' coverage: 2319
  New 'line' coverage: 2321
  New 'line' coverage: 2322
  New 'line' coverage: 2323
  New 'line' coverage: 2324
  New 'line' coverage: 2333
  New 'line' coverage: 2334
  New 'line' coverage: 2335
  New 'line' coverage: 2336
  New 'line' coverage: 2338
  New 'line' coverage: 2339
  New 'line' coverage: 2340
  New 'line' coverage: 2341
  New 'line' coverage: 2643
  New 'line' coverage: 2645
  New 'line' coverage: 2646
  New 'line' coverage: 2647
  New 'line' coverage: 2648
  New 'line' coverage: 2649
  New 'line' coverage: 2650
  New 'line' coverage: 2651
  New 'line' coverage: 2652
  New 'line' coverage: 2653
  New 'line' coverage: 2654
  New 'line' coverage: 2655
  New 'line' coverage: 2656
  New 'line' coverage: 2658
  New 'line' coverage: 2659
  New 'line' coverage: 2661
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 2721
  New 'line' coverage: 2722
  New 'line' coverage: 2725
  New 'line' coverage: 2726
  New 'line' coverage: 2727
  New 'line' coverage: 2728
  New 'line' coverage: 2729
  New 'line' coverage: 273
  New 'line' coverage: 2731
  New 'line' coverage: 2732
  New 'line' coverage: 2733
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 2770
  New 'line' coverage: 2771
  New 'line' coverage: 2774
  New 'line' coverage: 2775
  New 'line' coverage: 2776
  New 'line' coverage: 2778
  New 'line' coverage: 2779
  New 'line' coverage: 2780
  New 'line' coverage: 2804
  New 'line' coverage: 2805
  New 'line' coverage: 2806
  New 'line' coverage: 2807
  New 'line' coverage: 2812
  New 'line' coverage: 2813
  New 'line' coverage: 2814
  New 'line' coverage: 2815
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 291
  New 'line' coverage: 2913
  New 'line' coverage: 2914
  New 'line' coverage: 2916
  New 'line' coverage: 292
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2929
  New 'line' coverage: 2932
  New 'line' coverage: 2938
  New 'line' coverage: 2940
  New 'line' coverage: 2945
  New 'line' coverage: 2946
  New 'line' coverage: 2947
  New 'line' coverage: 2948
  New 'line' coverage: 2949
  New 'line' coverage: 2950
  New 'line' coverage: 2951
  New 'line' coverage: 2952
  New 'line' coverage: 2972
  New 'line' coverage: 2973
  New 'line' coverage: 2974
  New 'line' coverage: 2995
  New 'line' coverage: 2996
  New 'line' coverage: 2997
  New 'line' coverage: 301
  New 'line' coverage: 3012
  New 'line' coverage: 3013
  New 'line' coverage: 3014
  New 'line' coverage: 3015
  New 'line' coverage: 3016
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 3036
  New 'line' coverage: 3037
  New 'line' coverage: 304
  New 'line' coverage: 3040
  New 'line' coverage: 3041
  New 'line' coverage: 3044
  New 'line' coverage: 3045
  New 'line' coverage: 3048
  New 'line' coverage: 3049
  New 'line' coverage: 3056
  New 'line' coverage: 3057
  New 'line' coverage: 3058
  New 'line' coverage: 3064
  New 'line' coverage: 3065
  New 'line' coverage: 3066
  New 'line' coverage: 3067
  New 'line' coverage: 3070
  New 'line' coverage: 3071
  New 'line' coverage: 3072
  New 'line' coverage: 3073
  New 'line' coverage: 3076
  New 'line' coverage: 3077
  New 'line' coverage: 3086
  New 'line' coverage: 3089
  New 'line' coverage: 3090
  New 'line' coverage: 3102
  New 'line' coverage: 3104
  New 'line' coverage: 3105
  New 'line' coverage: 3106
  New 'line' coverage: 3108
  New 'line' coverage: 3109
  New 'line' coverage: 3112
  New 'line' coverage: 3113
  New 'line' coverage: 3115
  New 'line' coverage: 3116
  New 'line' coverage: 3125
  New 'line' coverage: 3126
  New 'line' coverage: 3127
  New 'line' coverage: 3128
  New 'line' coverage: 3129
  New 'line' coverage: 3131
  New 'line' coverage: 3132
  New 'line' coverage: 3133
  New 'line' coverage: 3134
  New 'line' coverage: 3156
  New 'line' coverage: 3157
  New 'line' coverage: 3158
  New 'line' coverage: 3159
  New 'line' coverage: 3160
  New 'line' coverage: 3162
  New 'line' coverage: 3163
  New 'line' coverage: 3164
  New 'line' coverage: 3168
  New 'line' coverage: 3169
  New 'line' coverage: 3170
  New 'line' coverage: 3210
  New 'line' coverage: 3211
  New 'line' coverage: 3212
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215
  New 'line' coverage: 3216
  New 'line' coverage: 3218
  New 'line' coverage: 3219
  New 'line' coverage: 3220
  New 'line' coverage: 3226
  New 'line' coverage: 3227
  New 'line' coverage: 3228
  New 'line' coverage: 3229
  New 'line' coverage: 3230
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 3300
  New 'line' coverage: 3301
  New 'line' coverage: 3302
  New 'line' coverage: 3303
  New 'line' coverage: 3304
  New 'line' coverage: 3305
  New 'line' coverage: 3306
  New 'line' coverage: 3321
  New 'line' coverage: 3322
  New 'line' coverage: 3323
  New 'line' coverage: 3324
  New 'line' coverage: 3325
  New 'line' coverage: 3326
  New 'line' coverage: 3329
  New 'line' coverage: 3330
  New 'line' coverage: 3331
  New 'line' coverage: 3332
  New 'line' coverage: 3333
  New 'line' coverage: 3335
  New 'line' coverage: 3336
  New 'line' coverage: 3338
  New 'line' coverage: 3339
  New 'line' coverage: 3341
  New 'line' coverage: 3342
  New 'line' coverage: 3344
  New 'line' coverage: 3345
  New 'line' coverage: 3346
  New 'line' coverage: 3347
  New 'line' coverage: 3348
  New 'line' coverage: 3349
  New 'line' coverage: 3350
  New 'line' coverage: 3351
  New 'line' coverage: 3352
  New 'line' coverage: 3353
  New 'line' coverage: 3354
  New 'line' coverage: 3355
  New 'line' coverage: 3356
  New 'line' coverage: 3357
  New 'line' coverage: 3358
  New 'line' coverage: 3359
  New 'line' coverage: 3360
  New 'line' coverage: 3361
  New 'line' coverage: 3362
  New 'line' coverage: 3363
  New 'line' coverage: 3364
  New 'line' coverage: 3365
  New 'line' coverage: 3366
  New 'line' coverage: 3367
  New 'line' coverage: 3368
  New 'line' coverage: 3370
  New 'line' coverage: 3371
  New 'line' coverage: 3372
  New 'line' coverage: 3374
  New 'line' coverage: 3375
  New 'line' coverage: 3377
  New 'line' coverage: 3379
  New 'line' coverage: 3381
  New 'line' coverage: 3382
  New 'line' coverage: 3384
  New 'line' coverage: 3385
  New 'line' coverage: 3387
  New 'line' coverage: 3388
  New 'line' coverage: 3390
  New 'line' coverage: 3392
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 3657
  New 'line' coverage: 3660
  New 'line' coverage: 3661
  New 'line' coverage: 3662
  New 'line' coverage: 3688
  New 'line' coverage: 3689
  New 'line' coverage: 3690
  New 'line' coverage: 3691
  New 'line' coverage: 3692
  New 'line' coverage: 3694
  New 'line' coverage: 3750
  New 'line' coverage: 3853
  New 'line' coverage: 3856
  New 'line' coverage: 3857
  New 'line' coverage: 3858
  New 'line' coverage: 3859
  New 'line' coverage: 3861
  New 'line' coverage: 3865
  New 'line' coverage: 3871
  New 'line' coverage: 3900
  New 'line' coverage: 3906
  New 'line' coverage: 3907
  New 'line' coverage: 3920
  New 'line' coverage: 4308
  New 'line' coverage: 4311
  New 'line' coverage: 4312
  New 'line' coverage: 4314
  New 'line' coverage: 4316
  New 'line' coverage: 4317
  New 'line' coverage: 4374
  New 'line' coverage: 4376
  New 'line' coverage: 4377
  New 'line' coverage: 4378
  New 'line' coverage: 4381
  New 'line' coverage: 4387
  New 'line' coverage: 4388
  New 'line' coverage: 4390
  New 'line' coverage: 4391
  New 'line' coverage: 4394
  New 'line' coverage: 4397
  New 'line' coverage: 4402
  New 'line' coverage: 4403
  New 'line' coverage: 4405
  New 'line' coverage: 4406
  New 'line' coverage: 4407
  New 'line' coverage: 4408
  New 'line' coverage: 4409
  New 'line' coverage: 4410
  New 'line' coverage: 4411
  New 'line' coverage: 4416
  New 'line' coverage: 4418
  New 'line' coverage: 4419
  New 'line' coverage: 4421
  New 'line' coverage: 4423
  New 'line' coverage: 4425
  New 'line' coverage: 4427
  New 'line' coverage: 4428
  New 'line' coverage: 4429
  New 'line' coverage: 4430
  New 'line' coverage: 4438
  New 'line' coverage: 4449
  New 'line' coverage: 4450
  New 'line' coverage: 4452
  New 'line' coverage: 4467
  New 'line' coverage: 4468
  New 'line' coverage: 4469
  New 'line' coverage: 4470
  New 'line' coverage: 4473
  New 'line' coverage: 4483
  New 'line' coverage: 4484
  New 'line' coverage: 4485
  New 'line' coverage: 4486
  New 'line' coverage: 4487
  New 'line' coverage: 4488
  New 'line' coverage: 4489
  New 'line' coverage: 4490
  New 'line' coverage: 4501
  New 'line' coverage: 4508
  New 'line' coverage: 4509
  New 'line' coverage: 4512
  New 'line' coverage: 454
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 4572
  New 'line' coverage: 4573
  New 'line' coverage: 4574
  New 'line' coverage: 4575
  New 'line' coverage: 4576
  New 'line' coverage: 4577
  New 'line' coverage: 4578
  New 'line' coverage: 4579
  New 'line' coverage: 459
  New 'line' coverage: 4610
  New 'line' coverage: 462
  New 'line' coverage: 4629
  New 'line' coverage: 463
  New 'line' coverage: 4638
  New 'line' coverage: 4639
  New 'line' coverage: 464
  New 'line' coverage: 4642
  New 'line' coverage: 4644
  New 'line' coverage: 4646
  New 'line' coverage: 4647
  New 'line' coverage: 4648
  New 'line' coverage: 4649
  New 'line' coverage: 465
  New 'line' coverage: 4651
  New 'line' coverage: 4653
  New 'line' coverage: 4737
  New 'line' coverage: 4746
  New 'line' coverage: 4747
  New 'line' coverage: 4749
  New 'line' coverage: 4750
  New 'line' coverage: 4755
  New 'line' coverage: 477
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 481
  New 'line' coverage: 482
  New 'line' coverage: 488
  New 'line' coverage: 489
  New 'line' coverage: 5285
  New 'line' coverage: 5288
  New 'line' coverage: 5289
  New 'line' coverage: 5290
  New 'line' coverage: 5291
  New 'line' coverage: 5292
  New 'line' coverage: 5293
  New 'line' coverage: 5294
  New 'line' coverage: 5297
  New 'line' coverage: 5299
  New 'line' coverage: 5304
  New 'line' coverage: 5305
  New 'line' coverage: 5307
  New 'line' coverage: 5308
  New 'line' coverage: 5310
  New 'line' coverage: 5315
  New 'line' coverage: 5316
  New 'line' coverage: 5318
  New 'line' coverage: 5322
  New 'line' coverage: 5323
  New 'line' coverage: 5324
  New 'line' coverage: 5325
  New 'line' coverage: 5328
  New 'line' coverage: 5334
  New 'line' coverage: 5336
  New 'line' coverage: 5341
  New 'line' coverage: 5345
  New 'line' coverage: 5347
  New 'line' coverage: 5350
  New 'line' coverage: 5351
  New 'line' coverage: 5352
  New 'line' coverage: 5353
  New 'line' coverage: 5354
  New 'line' coverage: 5355
  New 'line' coverage: 5357
  New 'line' coverage: 5359
  New 'line' coverage: 5455
  New 'line' coverage: 5456
  New 'line' coverage: 5459
  New 'line' coverage: 5462
  New 'line' coverage: 5466
  New 'line' coverage: 5469
  New 'line' coverage: 547
  New 'line' coverage: 5470
  New 'line' coverage: 5471
  New 'line' coverage: 5485
  New 'line' coverage: 5487
  New 'line' coverage: 5488
  New 'line' coverage: 549
  New 'line' coverage: 5490
  New 'line' coverage: 5491
  New 'line' coverage: 5492
  New 'line' coverage: 5493
  New 'line' coverage: 5495
  New 'line' coverage: 5496
  New 'line' coverage: 5497
  New 'line' coverage: 5499
  New 'line' coverage: 5502
  New 'line' coverage: 5505
  New 'line' coverage: 5506
  New 'line' coverage: 5507
  New 'line' coverage: 5508
  New 'line' coverage: 5517
  New 'line' coverage: 5518
  New 'line' coverage: 5522
  New 'line' coverage: 5527
  New 'line' coverage: 5528
  New 'line' coverage: 5529
  New 'line' coverage: 553
  New 'line' coverage: 5532
  New 'line' coverage: 5534
  New 'line' coverage: 5536
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 5588
  New 'line' coverage: 5589
  New 'line' coverage: 559
  New 'line' coverage: 5591
  New 'line' coverage: 5592
  New 'line' coverage: 5593
  New 'line' coverage: 5594
  New 'line' coverage: 5596
  New 'line' coverage: 5597
  New 'line' coverage: 5598
  New 'line' coverage: 5599
  New 'line' coverage: 560
  New 'line' coverage: 5600
  New 'line' coverage: 5606
  New 'line' coverage: 5608
  New 'line' coverage: 561
  New 'line' coverage: 5611
  New 'line' coverage: 5613
  New 'line' coverage: 5614
  New 'line' coverage: 5615
  New 'line' coverage: 5616
  New 'line' coverage: 5618
  New 'line' coverage: 5619
  New 'line' coverage: 562
  New 'line' coverage: 5620
  New 'line' coverage: 5621
  New 'line' coverage: 6864
  New 'line' coverage: 6865
  New 'line' coverage: 6866
  New 'line' coverage: 6867
  New 'line' coverage: 6868
  New 'line' coverage: 6869
  New 'line' coverage: 6870
  New 'line' coverage: 6872
  New 'line' coverage: 6873
  New 'line' coverage: 6875
  New 'line' coverage: 7032
  New 'line' coverage: 7033
  New 'line' coverage: 7034
  New 'line' coverage: 7035
  New 'line' coverage: 7036
  New 'line' coverage: 7037
  New 'line' coverage: 7041
  New 'line' coverage: 7042
  New 'line' coverage: 7043
  New 'line' coverage: 7044
  New 'line' coverage: 7045
  New 'line' coverage: 7046
  New 'line' coverage: 7047
  New 'line' coverage: 7058
  New 'line' coverage: 7060
  New 'line' coverage: 7061
  New 'line' coverage: 7062
  New 'line' coverage: 7063
  New 'line' coverage: 7064
  New 'line' coverage: 7065
  New 'line' coverage: 7067
  New 'line' coverage: 7099
  New 'line' coverage: 7100
  New 'line' coverage: 7101
  New 'line' coverage: 7108
  New 'line' coverage: 7109
  New 'line' coverage: 7110
  New 'line' coverage: 7139
  New 'line' coverage: 7142
  New 'line' coverage: 7143
  New 'line' coverage: 7144
  New 'line' coverage: 7145
  New 'line' coverage: 7146
  New 'line' coverage: 7148
  New 'line' coverage: 7149
  New 'line' coverage: 7152
  New 'line' coverage: 7155
  New 'line' coverage: 74
  New 'line' coverage: 78
  New 'line' coverage: 82
  New 'line' coverage: 86
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
New src file: /fuzzing_lodepng/coverage/source/main.cpp
  New 'function' coverage: _Z14displayPNGInfoRK11LodePNGInfo()
  New 'function' coverage: _Z15displayAsciiArtRKSt6vectorIhSaIhEEjj()
  New 'function' coverage: _Z17displayChunkNamesRKSt6vectorIhSaIhEE()
  New 'function' coverage: _Z18displayFilterTypesRKSt6vectorIhSaIhEEb()
  New 'function' coverage: main()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 173
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 190
  New 'line' coverage: 195
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 205
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 223
  New 'line' coverage: 224
  New 'line' coverage: 228
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 235
  New 'line' coverage: 241
  New 'line' coverage: 243
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 250
  New 'line' coverage: 252
  New 'line' coverage: 254
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 296
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 300
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
